Area Code (FAO),Area,Year,GDP_Per_Capita_PPP,Children_Under_5_Wasting_Percent
49,Cuba,2019,,2.0
49,Cuba,2022,,2.0
50,Cyprus,2017,38415.1,
50,Cyprus,2018,40092.7,
50,Cyprus,2019,41739.5,
50,Cyprus,2020,39464.5,
50,Cyprus,2021,41694.3,
52,Azerbaijan,2017,14121.4,
52,Azerbaijan,2018,14209.6,
52,Azerbaijan,2019,14442.0,
52,Azerbaijan,2020,13726.8,
52,Azerbaijan,2021,14431.7,
53,Benin,2017,2933.8,
53,Benin,2018,3040.2,5.0
53,Benin,2019,3156.4,
53,Benin,2020,3186.5,
53,Benin,2021,3321.6,
53,Benin,2022,,5.0
54,Denmark,2017,55356.7,
54,Denmark,2018,56178.8,
54,Denmark,2019,56814.0,
54,Denmark,2020,55518.6,
54,Denmark,2021,57962.7,
55,Dominica,2017,11511.6,
55,Dominica,2018,11849.3,
55,Dominica,2019,12395.4,
55,Dominica,2020,10255.8,
55,Dominica,2021,10878.0,
56,Dominican Republic,2017,16524.5,
56,Dominican Republic,2018,17484.1,
56,Dominican Republic,2019,18171.1,2.2
56,Dominican Republic,2020,16768.4,
56,Dominican Republic,2021,18626.1,
56,Dominican Republic,2022,,2.2
57,Belarus,2017,18356.1,
57,Belarus,2018,18974.7,
57,Belarus,2019,19279.2,
57,Belarus,2020,19225.6,
57,Belarus,2021,19751.2,
58,Ecuador,2017,11679.4,
58,Ecuador,2018,11608.4,
58,Ecuador,2019,11390.2,3.7
58,Ecuador,2020,10357.0,
58,Ecuador,2021,10668.8,
58,Ecuador,2022,,3.7
59,Egypt,2017,10435.9,
59,Egypt,2018,10783.8,
59,Egypt,2019,11180.7,
59,Egypt,2020,11380.8,
59,Egypt,2021,11566.0,
60,El Salvador,2017,8617.9,
60,El Salvador,2018,8812.2,
60,El Salvador,2019,9021.4,
60,El Salvador,2020,8267.3,
60,El Salvador,2021,9086.0,
61,Equatorial Guinea,2017,19617.8,
61,Equatorial Guinea,2018,17765.0,
61,Equatorial Guinea,2019,16240.4,
61,Equatorial Guinea,2020,15132.4,
61,Equatorial Guinea,2021,14637.0,
63,Estonia,2017,33821.9,
63,Estonia,2018,34979.9,
63,Estonia,2019,36153.4,
63,Estonia,2020,35883.3,
63,Estonia,2021,38717.7,
66,Fiji,2017,12822.0,
66,Fiji,2018,13311.2,
66,Fiji,2019,13241.4,
66,Fiji,2020,10966.9,
66,Fiji,2021,10359.2,4.6
66,Fiji,2022,,4.6
67,Finland,2017,47570.1,
67,Finland,2018,48048.5,
67,Finland,2019,48583.4,
67,Finland,2020,47443.9,
67,Finland,2021,48753.4,
68,France,2017,44577.1,
68,France,2018,45246.0,
68,France,2019,45922.8,
68,France,2020,42233.1,
68,France,2021,44993.1,
72,Djibouti,2017,4451.7,
72,Djibouti,2018,4589.4,
72,Djibouti,2019,4768.1,10.6
72,Djibouti,2020,4753.9,
72,Djibouti,2021,4913.3,
72,Djibouti,2022,,10.6
73,Georgia,2017,13589.7,
73,Georgia,2018,14253.4,0.6
73,Georgia,2019,14989.3,
73,Georgia,2020,13966.3,
73,Georgia,2021,15486.7,
73,Georgia,2022,,0.6
74,Gabon,2017,14478.1,
74,Gabon,2018,14254.5,
74,Gabon,2019,14478.0,
74,Gabon,2020,13903.3,3.4
74,Gabon,2021,13813.7,
74,Gabon,2022,,3.4
75,Gambia,2017,1927.0,
75,Gambia,2018,2012.6,6.2
75,Gambia,2019,2083.3,
75,Gambia,2020,2042.6,5.1
75,Gambia,2021,2076.6,
75,Gambia,2022,,5.1
79,Germany,2017,53071.5,
79,Germany,2018,53431.4,
79,Germany,2019,53874.3,
79,Germany,2020,51840.3,
79,Germany,2021,53179.7,
79,Germany,2022,,0.4
80,Bosnia and Herzegovina,2017,13400.0,
80,Bosnia and Herzegovina,2018,14064.3,
80,Bosnia and Herzegovina,2019,14632.1,
80,Bosnia and Herzegovina,2020,14356.4,
80,Bosnia and Herzegovina,2021,15663.7,
81,Ghana,2017,4929.6,6.8
81,Ghana,2018,5125.2,
81,Ghana,2019,5345.9,
81,Ghana,2020,5263.5,
81,Ghana,2021,5435.2,
81,Ghana,2022,,6.8
83,Kiribati,2017,1962.3,
83,Kiribati,2018,2033.7,3.5
83,Kiribati,2019,1990.5,
83,Kiribati,2020,1944.8,
83,Kiribati,2021,1937.1,
83,Kiribati,2022,,3.5
84,Greece,2017,28604.9,
84,Greece,2018,29141.2,
84,Greece,2019,29721.6,
84,Greece,2020,27103.5,
84,Greece,2021,29548.0,
86,Grenada,2017,14870.0,
86,Grenada,2018,15401.7,
86,Grenada,2019,15393.8,
86,Grenada,2020,13175.4,
86,Grenada,2021,13688.3,
89,Guatemala,2017,8322.2,
89,Guatemala,2018,8469.1,
89,Guatemala,2019,8671.7,
89,Guatemala,2020,8390.2,
89,Guatemala,2021,8926.7,0.8
89,Guatemala,2022,,0.8
90,Guinea,2017,2383.6,
90,Guinea,2018,2471.7,9.2
90,Guinea,2019,2545.1,
90,Guinea,2020,2604.1,
90,Guinea,2021,2640.3,
90,Guinea,2022,,9.2
91,Guyana,2017,12193.6,
91,Guyana,2018,12374.2,
91,Guyana,2019,12820.5,6.5
91,Guyana,2020,18430.6,
91,Guyana,2021,21925.2,
91,Guyana,2022,,6.5
93,Haiti,2017,3187.8,3.7
93,Haiti,2018,3197.1,
93,Haiti,2019,3101.6,
93,Haiti,2020,2959.1,
93,Haiti,2021,2870.1,
93,Haiti,2022,,3.7
95,Honduras,2017,5447.7,
95,Honduras,2018,5561.3,
95,Honduras,2019,5613.7,1.9
95,Honduras,2020,5028.1,
95,Honduras,2021,5572.2,
95,Honduras,2022,,1.9
96,"China, Hong Kong SAR",2017,59842.2,
96,"China, Hong Kong SAR",2018,61055.3,
96,"China, Hong Kong SAR",2019,59588.5,
96,"China, Hong Kong SAR",2020,55888.7,
96,"China, Hong Kong SAR",2021,59978.1,
97,Hungary,2017,29501.1,
97,Hungary,2018,31122.5,
97,Hungary,2019,32649.1,
97,Hungary,2020,31231.6,
97,Hungary,2021,33593.2,
98,Croatia,2017,27207.0,
98,Croatia,2018,28220.0,
98,Croatia,2019,29347.5,
98,Croatia,2020,26945.9,
98,Croatia,2021,31630.2,
99,Iceland,2017,55638.5,
99,Iceland,2018,56816.4,
99,Iceland,2019,56923.2,
99,Iceland,2020,52174.6,
99,Iceland,2021,53586.2,
100,India,2017,6112.1,17.3
100,India,2018,6436.2,
100,India,2019,6608.6,
100,India,2020,6114.0,18.7
100,India,2021,6592.0,
100,India,2022,,18.7
101,Indonesia,2017,10941.9,
101,Indonesia,2018,11397.4,10.2
101,Indonesia,2019,11857.8,
101,Indonesia,2020,11515.7,
101,Indonesia,2021,11858.1,
101,Indonesia,2022,,10.2
102,Iran (Islamic Republic of),2017,15163.3,4.3
102,Iran (Islamic Republic of),2018,14628.9,
102,Iran (Islamic Republic of),2019,14084.4,
102,Iran (Islamic Republic of),2020,14432.4,
102,Iran (Islamic Republic of),2021,15004.7,
102,Iran (Islamic Republic of),2022,,4.3
103,Iraq,2017,9976.9,
103,Iraq,2018,9995.0,3.0
103,Iraq,2019,10299.3,
103,Iraq,2020,8919.8,
103,Iraq,2021,8962.4,
103,Iraq,2022,,3.0
104,Ireland,2017,77749.2,
104,Ireland,2018,83340.4,
104,Ireland,2019,86681.3,
104,Ireland,2020,91099.7,
104,Ireland,2021,102496.0,
105,Israel,2017,39121.3,
105,Israel,2018,39936.8,
105,Israel,2019,40810.1,
105,Israel,2020,39351.9,
105,Israel,2021,42061.2,
106,Italy,2017,41581.1,
106,Italy,2018,42045.9,
106,Italy,2019,42739.0,
106,Italy,2020,39065.3,
106,Italy,2021,41929.4,
107,Côte d'Ivoire,2017,4750.9,
107,Côte d'Ivoire,2018,4949.6,
107,Côte d'Ivoire,2019,5126.6,
107,Côte d'Ivoire,2020,5098.6,
107,Côte d'Ivoire,2021,5325.0,8.4
107,Côte d'Ivoire,2022,,8.4
108,Kazakhstan,2017,24863.0,
108,Kazakhstan,2018,25544.3,
108,Kazakhstan,2019,26351.8,
108,Kazakhstan,2020,25361.5,
108,Kazakhstan,2021,26110.5,
109,Jamaica,2017,9984.6,
109,Jamaica,2018,10160.8,3.2
109,Jamaica,2019,10244.4,
109,Jamaica,2020,9198.1,
109,Jamaica,2021,9596.6,
109,Jamaica,2022,,3.2
110,Japan,2017,41444.2,
110,Japan,2018,41739.2,
110,Japan,2019,41697.4,
110,Japan,2020,39935.5,
110,Japan,2021,40784.4,
112,Jordan,2017,9629.1,
112,Jordan,2018,9584.5,
112,Jordan,2019,9551.2,0.6
112,Jordan,2020,9203.4,
112,Jordan,2021,9223.1,
112,Jordan,2022,,0.6
113,Kyrgyzstan,2017,5046.7,
113,Kyrgyzstan,2018,5133.2,2.0
113,Kyrgyzstan,2019,5258.4,
113,Kyrgyzstan,2020,4726.2,
113,Kyrgyzstan,2021,4815.0,
113,Kyrgyzstan,2022,,2.0
114,Kenya,2017,4312.9,
114,Kenya,2018,4464.8,
114,Kenya,2019,4601.2,
114,Kenya,2020,4498.4,
114,Kenya,2021,4743.5,
114,Kenya,2022,,4.9
115,Cambodia,2017,3972.7,
115,Cambodia,2018,4217.6,
115,Cambodia,2019,4464.3,
115,Cambodia,2020,4276.2,
115,Cambodia,2021,4354.6,9.6
115,Cambodia,2022,,9.6
116,Democratic People's Republic of Korea,2017,,2.5
116,Democratic People's Republic of Korea,2022,,2.5
117,Republic of Korea,2017,40957.4,0.9
117,Republic of Korea,2018,41965.9,
117,Republic of Korea,2019,42758.6,
117,Republic of Korea,2020,42396.8,0.2
117,Republic of Korea,2021,44232.2,
117,Republic of Korea,2022,,0.2
118,Kuwait,2017,50007.3,2.4
118,Kuwait,2018,48943.0,2.7
118,Kuwait,2019,47314.8,2.0
118,Kuwait,2020,43922.6,2.3
118,Kuwait,2022,,2.3
119,Latvia,2017,28673.6,
119,Latvia,2018,30051.4,
119,Latvia,2019,31038.7,
119,Latvia,2020,30568.5,
119,Latvia,2021,32081.5,1.6
119,Latvia,2022,,1.6
120,Lao People's Democratic Republic,2017,7211.3,9.0
120,Lao People's Democratic Republic,2018,7546.3,
120,Lao People's Democratic Republic,2019,7840.1,
120,Lao People's Democratic Republic,2020,7763.9,
120,Lao People's Democratic Republic,2021,7847.0,
120,Lao People's Democratic Republic,2022,,9.0
121,Lebanon,2017,17808.1,
121,Lebanon,2018,17970.9,
121,Lebanon,2019,17172.2,
121,Lebanon,2020,13781.0,
121,Lebanon,2021,12977.2,1.4
121,Lebanon,2022,,1.4
122,Lesotho,2017,2571.7,
122,Lesotho,2018,2541.5,2.1
122,Lesotho,2019,2533.1,
122,Lesotho,2020,2292.2,
122,Lesotho,2021,2295.2,
122,Lesotho,2022,,2.1
123,Liberia,2017,1533.4,
123,Liberia,2018,1521.7,
123,Liberia,2019,1455.6,3.4
123,Liberia,2020,1383.8,
123,Liberia,2021,1423.2,
123,Liberia,2022,,3.4
124,Libya,2017,24212.9,
124,Libya,2018,25734.2,
124,Libya,2019,22535.4,
124,Libya,2020,16924.2,
124,Libya,2021,21965.2,
126,Lithuania,2017,33761.9,
126,Lithuania,2018,35446.7,
126,Lithuania,2019,37184.5,
126,Lithuania,2020,37166.4,
126,Lithuania,2021,39305.6,4.3
126,Lithuania,2022,,4.8
127,Marshall Islands,2017,4634.9,3.5
127,Marshall Islands,2018,4955.1,
127,Marshall Islands,2019,5647.1,
127,Marshall Islands,2020,5711.0,
127,Marshall Islands,2021,5961.8,
127,Marshall Islands,2022,,3.5
128,"China, Macao SAR",2017,122978.0,
128,"China, Macao SAR",2018,128437.0,
128,"China, Macao SAR",2019,122822.0,
128,"China, Macao SAR",2020,55158.7,
128,"China, Macao SAR",2021,64797.0,
129,Madagascar,2017,1548.2,
129,Madagascar,2018,1557.3,6.4
129,Madagascar,2019,1585.5,
129,Madagascar,2020,1436.2,
129,Madagascar,2021,1463.6,7.2
129,Madagascar,2022,,7.2
130,Malawi,2017,1454.8,2.6
130,Malawi,2018,1478.4,1.5
130,Malawi,2019,1517.7,0.8
130,Malawi,2020,1489.6,2.6
130,Malawi,2021,1491.1,
130,Malawi,2022,,2.6
131,Malaysia,2017,25935.1,
131,Malaysia,2018,26835.8,
131,Malaysia,2019,27674.4,9.7
131,Malaysia,2020,25831.0,
131,Malaysia,2021,26333.2,
131,Malaysia,2022,,9.7
132,Maldives,2017,18973.6,9.1
132,Maldives,2018,19789.5,
132,Maldives,2019,20574.4,
132,Maldives,2020,13419.3,
132,Maldives,2021,18765.2,
132,Maldives,2022,,9.1
133,Mali,2017,2153.8,10.5
133,Mali,2018,2185.6,9.0
133,Mali,2019,2219.0,9.1
133,Mali,2020,2123.8,7.2
133,Mali,2021,2120.6,9.3
133,Mali,2022,,10.6
134,Malta,2017,43508.8,
134,Malta,2018,44607.6,
134,Malta,2019,45425.8,
134,Malta,2020,40733.7,
134,Malta,2021,44650.7,
136,Mauritania,2017,5259.1,
136,Mauritania,2018,5367.2,11.5
136,Mauritania,2019,5505.6,11.1
136,Mauritania,2020,5314.8,6.4
136,Mauritania,2021,5307.5,10.1
136,Mauritania,2022,,13.6
137,Mauritius,2017,22148.6,
137,Mauritius,2018,23023.5,
137,Mauritius,2019,23681.6,
137,Mauritius,2020,20224.2,
137,Mauritius,2021,20967.9,
138,Mexico,2017,20032.4,
138,Mexico,2018,20278.2,
138,Mexico,2019,20064.5,1.4
138,Mexico,2020,18328.0,1.6
138,Mexico,2021,19086.1,1.7
138,Mexico,2022,,1.7
141,Mongolia,2017,11431.5,
141,Mongolia,2018,12052.3,0.9
141,Mongolia,2019,12458.0,
141,Mongolia,2020,11666.8,
141,Mongolia,2021,11668.4,
141,Mongolia,2022,,0.9
143,Morocco,2017,7921.6,2.6
143,Morocco,2018,8072.1,
143,Morocco,2019,8217.6,2.3
143,Morocco,2020,7546.0,
143,Morocco,2021,8058.4,
143,Morocco,2022,,2.3
144,Mozambique,2017,1287.2,
144,Mozambique,2018,1292.9,
144,Mozambique,2019,1285.2,
144,Mozambique,2020,1233.0,3.9
144,Mozambique,2021,1226.8,
144,Mozambique,2022,,3.9
145,Micronesia (Federated States of),2017,3522.3,
145,Micronesia (Federated States of),2018,3513.9,
145,Micronesia (Federated States of),2019,3540.8,
145,Micronesia (Federated States of),2020,3455.7,
145,Micronesia (Federated States of),2021,3315.2,
146,Republic of Moldova,2017,11651.2,
146,Republic of Moldova,2018,12367.8,
146,Republic of Moldova,2019,13030.2,
146,Republic of Moldova,2020,12201.8,
146,Republic of Moldova,2021,14009.2,
147,Namibia,2017,10335.3,
147,Namibia,2018,10266.2,
147,Namibia,2019,10009.6,
147,Namibia,2020,9048.2,
147,Namibia,2021,9137.8,
148,Nauru,2017,11746.6,
148,Nauru,2018,12209.9,
148,Nauru,2019,12000.6,
148,Nauru,2020,11958.2,
148,Nauru,2021,11947.4,
149,Nepal,2017,3495.5,
149,Nepal,2018,3719.3,
149,Nepal,2019,3922.1,12.0
149,Nepal,2020,3761.8,
149,Nepal,2021,3831.9,
149,Nepal,2022,,7.7
150,Netherlands (Kingdom of the),2017,55088.6,
150,Netherlands (Kingdom of the),2018,56060.9,
150,Netherlands (Kingdom of the),2019,56784.0,
150,Netherlands (Kingdom of the),2020,54275.0,
150,Netherlands (Kingdom of the),2021,56617.4,
154,North Macedonia,2017,15706.5,
154,North Macedonia,2018,16145.6,
154,North Macedonia,2019,16773.1,3.4
154,North Macedonia,2020,15779.7,
154,North Macedonia,2021,16464.4,
154,North Macedonia,2022,,3.4
155,Vanuatu,2017,3031.2,
155,Vanuatu,2018,3045.0,
155,Vanuatu,2019,3070.4,
155,Vanuatu,2020,2836.8,
155,Vanuatu,2021,2783.0,
156,New Zealand,2017,42218.5,
156,New Zealand,2018,42862.1,
156,New Zealand,2019,43110.4,
156,New Zealand,2020,41642.0,
156,New Zealand,2021,42915.5,
157,Nicaragua,2017,5915.4,
157,Nicaragua,2018,5636.6,
157,Nicaragua,2019,5349.0,
157,Nicaragua,2020,5181.7,
157,Nicaragua,2021,5638.7,
158,Niger,2017,1156.0,
158,Niger,2018,1193.3,14.1
158,Niger,2019,1217.4,9.8
158,Niger,2020,1214.5,12.0
158,Niger,2021,1186.6,11.5
158,Niger,2022,,10.9
159,Nigeria,2017,5120.0,
159,Nigeria,2018,5089.8,6.8
159,Nigeria,2019,5076.4,
159,Nigeria,2020,4865.1,6.5
159,Nigeria,2021,4922.6,
159,Nigeria,2022,,6.5
162,Norway,2017,64050.8,
162,Norway,2018,64341.3,
162,Norway,2019,64385.0,
162,Norway,2020,63548.0,
162,Norway,2021,65662.2,
165,Pakistan,2017,4891.7,
165,Pakistan,2018,5113.4,7.1
165,Pakistan,2019,5157.5,
165,Pakistan,2020,5004.4,
165,Pakistan,2021,5232.1,
165,Pakistan,2022,,7.1
166,Panama,2017,30526.4,
166,Panama,2018,31125.6,
166,Panama,2019,31543.6,1.1
166,Panama,2020,25510.3,
166,Panama,2021,29037.9,
166,Panama,2022,,1.1
167,Czechia,2017,38824.9,
167,Czechia,2018,39941.3,
167,Czechia,2019,40989.7,
167,Czechia,2020,38640.0,
167,Czechia,2021,40741.0,
168,Papua New Guinea,2017,3966.9,
168,Papua New Guinea,2018,3864.9,
168,Papua New Guinea,2019,3947.9,
168,Papua New Guinea,2020,3741.6,
168,Papua New Guinea,2021,3677.5,
169,Paraguay,2017,13604.2,
169,Paraguay,2018,13848.5,
169,Paraguay,2019,13609.7,
169,Paraguay,2020,13317.3,
169,Paraguay,2021,13687.7,
169,Paraguay,2022,,1.0
170,Peru,2017,12442.7,0.5
170,Peru,2018,12696.2,0.5
170,Peru,2019,12735.2,0.4
170,Peru,2020,11176.9,0.4
170,Peru,2021,12514.7,0.4
170,Peru,2022,,0.4
171,Philippines,2017,8001.8,
171,Philippines,2018,8365.7,
171,Philippines,2019,8731.9,
171,Philippines,2020,7773.3,
171,Philippines,2021,8094.7,
173,Poland,2017,29958.1,
173,Poland,2018,31739.3,
173,Poland,2019,33159.7,
173,Poland,2020,32546.8,
173,Poland,2021,34915.5,
174,Portugal,2017,33044.7,
174,Portugal,2018,34040.7,
174,Portugal,2019,34945.7,
174,Portugal,2020,32011.3,
174,Portugal,2021,33674.5,
174,Portugal,2022,,1.1
175,Guinea-Bissau,2017,1872.3,
175,Guinea-Bissau,2018,1851.9,
175,Guinea-Bissau,2019,1890.5,5.1
175,Guinea-Bissau,2020,1803.6,
175,Guinea-Bissau,2021,1831.4,
175,Guinea-Bissau,2022,,5.1
176,Timor-Leste,2017,3138.4,
176,Timor-Leste,2018,3070.8,
176,Timor-Leste,2019,3737.8,
176,Timor-Leste,2020,4856.5,8.3
176,Timor-Leste,2021,5032.4,
176,Timor-Leste,2022,,8.3
177,Puerto Rico,2017,34363.8,
177,Puerto Rico,2018,34223.1,
177,Puerto Rico,2019,34792.7,
177,Puerto Rico,2020,32387.2,
177,Puerto Rico,2021,32632.9,
179,Qatar,2017,92177.6,
179,Qatar,2018,91461.6,
179,Qatar,2019,90840.4,
179,Qatar,2020,89019.1,
179,Qatar,2021,92862.4,
180,Palau,2017,17594.7,
180,Palau,2018,17587.1,
180,Palau,2019,17605.5,
180,Palau,2020,15952.3,
180,Palau,2021,13785.4,
181,Zimbabwe,2017,2331.8,
181,Zimbabwe,2018,2399.6,
181,Zimbabwe,2019,2203.4,2.9
181,Zimbabwe,2020,1990.3,
181,Zimbabwe,2021,2115.1,
181,Zimbabwe,2022,,2.9
183,Romania,2017,26943.3,
183,Romania,2018,28736.1,
183,Romania,2019,30001.0,
183,Romania,2020,29057.3,
183,Romania,2021,30771.4,
184,Rwanda,2017,1935.0,
184,Rwanda,2018,2050.4,2.1
184,Rwanda,2019,2191.4,
184,Rwanda,2020,2067.6,1.1
184,Rwanda,2021,2239.0,
184,Rwanda,2022,,1.1
185,Russian Federation,2017,25926.4,
185,Russian Federation,2018,26656.4,
185,Russian Federation,2019,27254.6,
185,Russian Federation,2020,26583.8,
185,Russian Federation,2021,27960.1,
188,Saint Kitts and Nevis,2017,29333.4,
188,Saint Kitts and Nevis,2018,29950.5,
188,Saint Kitts and Nevis,2019,31194.7,
188,Saint Kitts and Nevis,2020,26700.7,
188,Saint Kitts and Nevis,2021,26485.8,
189,Saint Lucia,2017,15247.5,
189,Saint Lucia,2018,15622.8,
189,Saint Lucia,2019,15460.8,
189,Saint Lucia,2020,11651.2,
189,Saint Lucia,2021,13046.0,
191,Saint Vincent and the Grenadines,2017,13633.0,
191,Saint Vincent and the Grenadines,2018,14084.9,
191,Saint Vincent and the Grenadines,2019,14190.0,
191,Saint Vincent and the Grenadines,2020,13473.6,
191,Saint Vincent and the Grenadines,2021,13695.0,
193,Sao Tome and Principe,2017,3934.9,
193,Sao Tome and Principe,2018,3987.4,
193,Sao Tome and Principe,2019,4013.7,4.1
193,Sao Tome and Principe,2020,4058.7,
193,Sao Tome and Principe,2021,4052.1,
